,index,name,number_of_comment,brand,Negative,Positive,price,weight(kg),rank_point,rank
40,40.0,Máy giặt LG Inverter 11.5 kg T2351VSAM ,11.0,LG,0.18903022805073855,0.8109697719492613,5689000.0,40.0,8.920667491441876,51
41,41.0,Máy giặt Toshiba Inverter 7.5 Kg TW-BH85S2V WK ,16.0,Toshiba,0.2249946368776711,0.7750053631223288,5990000.0,61.0,12.400085809957261,32
42,42.0,Máy giặt LG Inverter 8 kg FM1208N6W ,9.0,LG,0.27772931118508726,0.7222706888149129,7760000.0,64.33333333333333,6.5004361993342155,63
43,43.0,Máy giặt LG Inverter 9 kg FV1409S2V - Chỉ giao Hà Nội ,6.0,LG,0.17922471609433696,0.8207752839056629,10539000.0,62.0,4.924651703433978,77
44,44.0,Máy giặt LG Inverter 10.5 kg FV1450S2B - Chỉ giao HCM ,14.0,LG,0.14640382351369496,0.853596176486305,13669000.0,65.33333333333333,11.95034647080827,34
45,45.0,Máy giặt Aqua 7.2 kg AQW-S72CT ,4.0,Aqua,0.21362212700356056,0.7863778729964395,3340000.0,30.0,3.145511491985758,113
46,46.0,Máy giặt Samsung Inverter 9 kg WW90K52E0WW/SV - Chỉ giao HCM và Hà Nội ,4.0,Samsung,0.19821085477715694,0.8017891452228431,7799000.0,63.0,3.2071565808913722,112
47,47.0,Máy giặt Sharp 10 kg ES-W100PV-H - Chỉ giao HCM ,11.0,Sharp,0.1696041237109252,0.8303958762890747,4590000.0,37.0,9.134354639179822,49
48,48.0,Máy giặt LG Inverter 9 kg FV1409S2V - Chỉ giao HCM ,6.0,LG,0.21949559543922634,0.7805044045607735,10699000.0,62.0,4.683026427364641,82
49,49.0,Máy Giặt Samsung Inverter 8.5 kg WW85J42G0BX/SV - Chỉ giao HCM ,7.0,Samsung,0.14573250700303322,0.8542674929969669,8090000.0,61.0,5.979872450978768,69
50,50.0,Máy Giặt Samsung 8.2kg WA82M5110SG ,8.0,Samsung,0.23262778188376076,0.7673722181162392,3990000.0,40.0,6.138977744929914,66
51,51.0,Máy giặt mini 1 lồng 6.5Kg chuyên dụng gia đình nhỏ  sinh viên ,3.0,OEM,0.5478781896370372,0.4521218103629628,1799999.0,29.333333333333332,1.3563654310888884,188
52,52.0,Máy giặt LG Inverter 8 kg FC1408S3E ,17.0,LG,0.23159986806434985,0.76840013193565,8749000.0,65.0,13.06280224290605,29
53,53.0,Máy giặt LG Inverter 9 kg FV1409S4W - Chỉ giao Hà Nội ,8.0,LG,0.2544963850816081,0.745503614918392,9339000.0,62.0,5.964028919347136,70
54,54.0,Máy giặt Toshiba 7 kg AW-K800AV(WW) - Chỉ giao HCM ,10.0,Toshiba,0.240871829778822,0.7591281702211782,3990000.0,33.0,7.591281702211782,59
55,55.0,Máy giặt Toshiba Inverter 9.5 Kg TW-BK105S2V(WS) - Chỉ giao HCM ,4.0,Toshiba,0.12798581410215273,0.8720141858978473,7105000.0,68.0,3.488056743591389,103
56,56.0,Máy giặt Toshiba 8 kg AW-K905DV(SG) - Chỉ giao HCM ,14.0,Toshiba,0.15507565985145352,0.8449243401485464,4850000.0,37.0,11.82894076207965,36
57,57.0,Máy Giặt Sấy Cửa Trước Inverter LG FV1450H2B (10.5kg/7kg) - Hàng Chính Hãng (Chỉ Giao Tại HCM) ,4.0,LG,0.19030930657560735,0.8096906934243926,16990000.0,76.33333333333333,3.2387627736975704,111
58,58.0,Máy giặt Electrolux Inverter 10 kg EWF1023BESA ,5.0,Electrolux,0.21546761017967092,0.7845323898203291,14250000.0,71.0,3.922661949101646,94
59,59.0,Máy Giặt Cửa Trước Inverter Electrolux EWF9025BQ (9kg) - Hàng Chính Hãng ,6.0,Electrolux,0.32207273127210606,0.677927268727894,8590000.0,62.0,4.067563612367364,91
60,60.0,Máy Giặt Cửa Trước Inverter Electrolux EWF8025BQ (8kg) - Hàng Chính Hãng ,9.0,Electrolux,0.2503810136848655,0.7496189863151347,7390000.0,62.0,6.746570876836212,61
61,61.0,Máy giặt sấy Samsung AddWash Inverter 9.5 kg WD95K5410OX/SV - HÀNG CHÍNH HÃNG ,2.0,Samsung,0.10375444409430742,0.8962455559056925,12490000.0,70.33333333333333,1.792491111811385,164
62,62.0,Máy giặt sấy Electrolux Inverter 8 kg EWW8023AEWA ,5.0,Electrolux,0.4714782085457613,0.5285217914542388,12619000.0,70.33333333333333,2.642608957271194,130
63,63.0,Máy giặt Electrolux Inverter 8 kg EWF8024ADSA - Hàng Chính Hãng ,8.0,Electrolux,0.2604662499464546,0.7395337500535455,9269000.0,55.333333333333336,5.916270000428364,71
64,64.0,Máy Giặt LG Inverter 8.5 Kg FV1408S4V - Chỉ Giao Hà Nội ,3.0,LG,0.27443136820488406,0.7255686317951159,9339000.0,62.0,2.1767058953853478,154
65,65.0,Máy giặt Sharp 7.8 kg ES-W78GV-G - Chỉ giao HCM ,3.0,Sharp,0.15221718410999804,0.8477828158900019,3589000.0,29.0,2.543348447670006,136
66,66.0,Máy giặt LG Inverter 9 kg FV1409S2W - Chỉ giao HCM ,3.0,LG,0.3413117287296233,0.6586882712703765,10229000.0,62.0,1.9760648138111296,160
67,67.0,Máy Giặt Mini Bán Tự Động  Tia UV Khử Khuẩn ,10.0,OEM,0.3824905290066276,0.6175094709933723,1150000.0,29.333333333333332,6.175094709933723,65
68,68.0,Máy Giặt Cửa Trên Sharp ES-W78GV-G (7.8kg) - Hàng Chính Hãng - Chỉ giao tại Hà Nội ,2.0,Sharp,0.5748038650543996,0.4251961349456005,3439000.0,29.0,0.850392269891201,215
69,69.0,Máy giặt Electrolux Inverter 8 kg EWF8024BDWA ,5.0,Electrolux,0.23892901697896402,0.7610709830210358,8550000.0,65.0,3.805354915105179,98
70,70.0,Máy giặt LG Inverter 11.5 kg T2351VSAM ,3.0,LG,0.15221718410999804,0.8477828158900019,5689000.0,40.0,2.543348447670006,137
71,71.0,Máy giặt Electrolux Inverter 8 kg EWF8024BDWA ,11.0,Electrolux,0.3016057228656797,0.6983942771343203,8590000.0,65.0,7.682337048477524,58
72,72.0,Máy giặt Panasonic 8 kg NA-F80VS9GRV ,1.0,Panasonic,0.15221718410999804,0.8477828158900019,4379000.0,34.0,0.8477828158900019,216
73,73.0,Máy giặt Aqua Inverter 9.5 kg AQD-D950E N Mẫu 2019 - HÀNG CHÍNH HÃNG ,2.0,Aqua,0.21553481492408505,0.7844651850759149,7250000.0,68.0,1.5689303701518298,181
74,74.0,Máy Giặt Cửa Trên Aqua AQW-S72CT (7.2kg) - Hàng Chính Hãng ,7.0,Aqua,0.23084035196943567,0.7691596480305644,3459000.0,30.0,5.38411753621395,74
75,75.0,Máy giặt LG Inverter 10.5 kg FV1450S2B - Chỉ giao Hà Nội ,4.0,LG,0.24572716826331686,0.7542728317366831,13979000.0,65.33333333333333,3.0170913269467325,118
76,76.0,Máy giặt Electrolux Inverter 9 kg EWF12933 ,8.0,Electrolux,0.1830718755962307,0.8169281244037693,8929000.0,52.333333333333336,6.535424995230154,62
77,77.0,Máy Giặt Inverter LG T2108VSPM2 (8kg) - Hàng Chính Hãng - Chỉ Giao Tại HCM ,3.0,LG,0.29837749381919326,0.7016225061808067,4649000.0,30.0,2.10486751854242,156
78,78.0,Máy giặt Toshiba Inverter 9.5 kg TW-BH105M4 ,2.0,Toshiba,0.11747347744304626,0.8825265225569537,7699000.0,71.0,1.7650530451139075,169
79,79.0,Máy giặt Electrolux Inverter 9 kg EWF9024BDWB ,4.0,Electrolux,0.4083722216448984,0.5916277783551015,9140000.0,71.0,2.366511113420406,147
80,80.0,Máy Giặt Mini Giặt Đồ Tiết Kiệm Nước Bán Tự Động Giặt 3 2kg Đồ ,1.0,OEM,0.1932904684568672,0.8067095315431329,840000.0,29.333333333333332,0.8067095315431329,234
81,81.0,Máy Giặt Samsung 8.2kg WA82M5110SG ,8.0,Samsung,0.25161794169275226,0.7483820583072478,3879000.0,40.0,5.987056466457982,68
82,82.0,Máy Giặt LG Inverter 8.5 Kg FV1408S4V - Chỉ Giao HCM ,4.0,LG,0.1257188239363904,0.8742811760636096,9339000.0,62.0,3.497124704254438,102
83,83.0,Máy giặt mini bán tự động   giặt đồ trẻ e không gây tiếng ồn ,2.0,OEM,0.3946596967467953,0.6053403032532048,810000.0,29.333333333333332,1.2106806065064095,194
84,84.0,Máy giặt Toshiba 8.2 kg AW-J920LV SB ,17.0,Toshiba,0.3139217753167548,0.6860782246832452,4679000.0,31.0,11.663329819615168,38
85,85.0,Máy Giặt Mini 2 Lồng - Giặt Đồ Trẻ Em ,6.0,OEM,0.39072809427527017,0.6092719057247299,2119000.0,29.333333333333332,3.655631434348379,99
86,86.0,Máy Giặt Samsung Inverter 9 kg WA90T5260BY/SV - Chỉ giao HCM ,1.0,Samsung,0.15221718410999804,0.8477828158900019,6479000.0,40.0,0.8477828158900019,217
87,87.0,Máy giặt mini tại xô DEKE GT-16AC tiết kiệm điện cho sinh viên và em bé có hẹn giờ và đảo chiều ,5.0,OEM,0.20659483796289005,0.79340516203711,1230000.0,29.333333333333332,3.96702581018555,92
88,88.0,Máy Giặt Cửa Trên Sharp ES-W80GV-H (8kg) - Hàng Chính Hãng - Chỉ giao tại Hà Nội ,4.0,Sharp,0.33282487900915986,0.6671751209908401,3650000.0,29.0,2.6687004839633603,126
89,89.0,Máy giặt Toshiba Inverter 9.5 kg TW-BH105M4 ,3.0,Toshiba,0.20281661348998045,0.7971833865100195,7699000.0,71.0,2.3915501595300586,146
90,90.0,Máy giặt Toshiba Inverter 9 Kg AW-DJ1000CV SK ,11.0,Toshiba,0.26331487872284165,0.7366851212771585,6899000.0,39.0,8.103536334048743,56
91,91.0,Máy giặt sấy LG Inverter 10.5 kg FV1450H2B - HÀNG CHÍNH HÃNG ,5.0,LG,0.21659036389551609,0.7834096361044839,16750000.0,76.33333333333333,3.9170481805224195,95
92,92.0,Máy Giặt Quần Áo Mini Bán Tự Động Cao Cấp Tiết KIệm Điện Nước ,2.0,OEM,0.10375444409430742,0.8962455559056925,870000.0,29.333333333333332,1.792491111811385,165
93,93.0,Máy giặt Toshiba 8 kg AW-K900DV(WW) - Chỉ giao HCM ,2.0,Toshiba,0.39499299393413995,0.6050070060658601,4499000.0,37.0,1.2100140121317202,195
94,94.0,Máy giặt LG Inverter 9 kg FM1209N6W ,1.0,LG,0.37943704420379853,0.6205629557962014,8690000.0,64.0,0.6205629557962014,253
95,96.0,Máy giặt Electrolux Inverter 11 kg EWF1141SESA - HÀNG CHÍNH HÃNG ,2.0,Electrolux,0.15221718410999804,0.8477828158900019,17390000.0,76.33333333333333,1.6955656317800039,173
96,97.0,Máy Giặt Sấy LG Inverter 8.5 Kg FV1408G4W - Chỉ Giao HCM ,1.0,LG,0.2317265260472025,0.7682734739527973,10999000.0,69.0,0.7682734739527973,241
97,98.0,Máy giặt sấy Samsung Inverter 10.5 kg WD10K6410OS/SV ,1.0,Samsung,0.0726566022486876,0.9273433977513126,14199000.0,72.0,0.9273433977513126,209
98,99.0,Máy giặt Samsung Addwash Inverter 10 kg WW10K54E0UX/SV - Chỉ giao HCM ,2.0,Samsung,0.15221718410999804,0.8477828158900019,9999000.0,63.0,1.6955656317800039,174
99,100.0,Máy giặt Toshiba 8.2 kg AW-F920LV WB ,2.0,Toshiba,0.23348170730755705,0.7665182926924428,4049000.0,31.0,1.5330365853848855,183
100,102.0,Máy giặt Sharp 8 kg ES-W80GV-H -Chỉ giao HCM ,5.0,Sharp,0.09437579765202408,0.9056242023479758,3519000.0,29.0,4.528121011739879,85
101,103.0,Máy giặt Toshiba Inverter 9.0 kg AW-DK1000FV-KK - HÀNG CHÍNH HÃNG ,4.0,Toshiba,0.23305476908938783,0.7669452309106122,7990000.0,40.0,3.0677809236424487,117
102,104.0,Máy giặt LG Inverter 8 kg FC1408S3E ,6.0,LG,0.1241783347968103,0.8758216652031897,8759000.0,65.0,5.2549299912191385,76
103,105.0,Máy giặt Aqua 8 Kg AQW-S80CT H2 ,5.0,Aqua,0.21864812984999804,0.781351870150002,3919000.0,34.0,3.9067593507500096,96
104,106.0,Máy Giặt Samsung Inverter 9kg WW90K54E0UW/SV ,5.0,Samsung,0.30023113322409534,0.6997688667759047,8990000.0,63.0,3.498844333879523,101
105,107.0,Máy giặt LG Inverter 9 kg FC1409S2E ,10.0,LG,0.19735691828950488,0.802643081710495,10570000.0,54.333333333333336,8.02643081710495,57
106,108.0,Máy giặt LG Inverter 19 kg TH2519SSAK ,2.0,LG,0.10375444409430742,0.8962455559056925,13390000.0,62.0,1.792491111811385,166
107,109.0,Máy Giặt Cửa Trên Samsung WA85M5120SG/SV (8.5kg) - Xám - Hàng Chính Hãng ,1.0,Samsung,0.15221718410999804,0.8477828158900019,4390000.0,41.0,0.8477828158900019,218
108,110.0,Máy giặt Electrolux Inverter 8 kg EWF8024ADSA ,6.0,Electrolux,0.1830753815381219,0.816924618461878,9890000.0,65.0,4.901547710771268,78
109,111.0,Máy Giặt SamSung 8.5kg WA85J5711SG ,1.0,Samsung,0.8046476544834258,0.19535234551657418,4790000.0,42.0,0.19535234551657418,264
110,112.0,Máy giặt LG Inverter 9kg FV1409S3W - Chỉ giao Hà Nội ,1.0,LG,0.13677422462043437,0.8632257753795656,9379000.0,62.0,0.8632257753795656,214
111,113.0,Máy giặt Samsung Inverter 8 kg WW80T3020WW - Chỉ giao Hà Nội ,3.0,Samsung,0.26420966733365286,0.7357903326663472,6190000.0,57.0,2.2073709979990417,152
112,114.0,Máy giặt LG Inverter 10.5 kg FV1450S3W - Chỉ giao Hà Nội ,3.0,LG,0.13052216224418087,0.8694778377558191,12399000.0,70.33333333333333,2.608433513267457,132
113,115.0,Máy giặt sấy Electrolux Inverter 8 kg EWW8023AEWA ( hàng chính hãng) ,1.0,Electrolux,0.4813585052720984,0.5186414947279017,12590000.0,70.33333333333333,0.5186414947279017,259
114,116.0,Máy Giặt Cửa Trước Inverter Electrolux EWF8025CQ (8kg) - Hàng Chính Hãng ,3.0,Electrolux,0.1931830580088881,0.8068169419911119,7009000.0,62.0,2.4204508259733357,145
115,117.0,Máy Giặt Cửa Trên Sharp ES-W102PV-H (10.2kg) - Hàng Chính Hãng - Chỉ giao tại Hà Nội ,4.0,Sharp,0.21687422740923648,0.7831257725907635,5050000.0,37.0,3.132503090363054,115
116,118.0,Máy giặt Electrolux Inverter 9 kg EWF9024BDWA ,2.0,Electrolux,0.3898370169370534,0.6101629830629467,9490000.0,62.0,1.2203259661258934,193
117,119.0,Máy Giặt Samsung Inverter 9kg WW90K54E0UW/SV ,5.0,Samsung,0.2083511397523496,0.7916488602476504,9090000.0,63.0,3.9582443012382518,93
118,120.0,Máy giặt LG Inverter 9 kg FV1409S4W - Chỉ giao HCM ,2.0,LG,0.15221718410999804,0.8477828158900019,9199000.0,62.0,1.6955656317800039,175
119,121.0,Máy giặt Sharp 11 kg ES-W110HV-S - Chỉ giao HCM ,2.0,Sharp,0.145428792065097,0.854571207934903,5190000.0,37.0,1.709142415869806,172
120,123.0,Máy giặt Toshiba Inverter 9.5 kg TW-BH105M4V SK Mẫu 2019 (HÀNG CHÍNH HÃNG) ,4.0,Toshiba,0.17384253208276634,0.8261574679172338,8890000.0,52.333333333333336,3.304629871668935,107
121,124.0,Máy giặt Samsung Inverter 9 kg WW90J54E0BW/SV ,4.0,Samsung,0.38244053139903356,0.6175594686009663,8190000.0,61.0,2.4702378744038653,144
122,125.0,Máy giặt LG Inverter 15.5 kg T2555VS2M ,5.0,LG,0.13949618303356787,0.8605038169664321,9640000.0,63.0,4.30251908483216,88
123,126.0,Máy giặt Samsung WA90M5120SG/SV ,2.0,Samsung,0.4641289172629254,0.5358710827370746,4369000.0,41.0,1.0717421654741492,198
124,127.0,Máy giặt sấy Electrolux Inverter 10 kg EWW1042AEWA ,1.0,Electrolux,0.2558099788879823,0.7441900211120177,18450000.0,76.33333333333333,0.7441900211120177,243
125,128.0,Máy Giặt Cửa Trên Inverter LG T2351VSAM (11.5kg) - Hàng Chính Hãng ,1.0,LG,0.29619882349996773,0.7038011765000323,5790000.0,40.0,0.7038011765000323,247
126,132.0,Máy Giặt Mini 2 Lồng Giặt Vắt Độc Lập Cao Cấp ,1.0,OEM,0.15221718410999804,0.8477828158900019,1765000.0,29.333333333333332,0.8477828158900019,219
127,133.0,Máy giặt Toshiba Inverter 8.5 kg TW-BH95M4 ,4.0,Toshiba,0.3616827006666677,0.6383172993333324,6940000.0,68.0,2.5532691973333295,135
128,135.0,Máy giặt LG Inverter 13 kg TH2113SSAK ,3.0,LG,0.3721199862258276,0.6278800137741724,10490000.0,38.0,1.8836400413225172,163
129,136.0,Máy giặt LG Inverter 9 kg FC1409S2E ,15.0,LG,0.39117932629744007,0.6088206737025599,10399000.0,54.0,9.132310105538398,50
130,137.0,Máy giặt Aqua 10 Kg AQW-FR100ET-S HÀNG CHÍNH HÃNG ,3.0,Aqua,0.42948366364863416,0.5705163363513658,5390000.0,40.0,1.7115490090540972,171
131,138.0,Máy giặt Electrolux Inverter 8 kg EWF8025BQWA ,1.0,Electrolux,0.15221718410999804,0.8477828158900019,7280000.0,62.0,0.8477828158900019,220
132,139.0,Máy giặt Electrolux Inverter 7.5 Kg EWF7525DQWA ,4.0,Electrolux,0.3781882809382014,0.6218117190617986,6670000.0,62.0,2.487246876247194,141
133,140.0,Máy giặt LG Inverter 10.5 kg FV1450S3V - Chỉ giao HCM ,3.0,LG,0.11103478785080796,0.8889652121491922,12979000.0,62.0,2.6668956364475767,127
134,141.0,Máy giặt LG Inverter 9 kg FM1209N6W ,3.0,LG,0.13964588916051635,0.8603541108394835,8690000.0,64.0,2.5810623325184507,133
135,142.0,Máy giặt Electrolux Inverter 9kg EWF9023BDWA ,3.0,Electrolux,0.14466102366209502,0.855338976337905,11249000.0,69.66666666666667,2.566016929013715,134
136,143.0,Máy giặt Sharp 9 kg ES-W90PV-H - Chỉ giao HCM ,2.0,Sharp,0.3091794928904117,0.6908205071095883,4219000.0,29.0,1.3816410142191766,187
137,145.0,Máy giặt Electrolux Inverter 9.5 kg EWF9523ADSA ,2.0,Electrolux,0.4065475038015827,0.5934524961984173,12290000.0,71.0,1.1869049923968347,196
138,146.0,Máy Giặt Inverter LG T2108VSPM2 (8kg) - Hàng Chính Hãng - Chỉ Giao Tại Hà Nội ,2.0,LG,0.0376949550603696,0.9623050449396304,4990000.0,30.0,1.9246100898792609,162
139,147.0,Máy giặt Panasonic Inverter 8.5 kg NA-FS85X7LRV ,1.0,Panasonic,0.04142728342194394,0.9585727165780559,7490000.0,40.0,0.9585727165780559,204
140,150.0,Máy giặt Toshiba inverter 9.5 kg TW-BK105G4V-SS - Hàng Chính Hãng - chỉ giao hàng TP.HCM ,1.0,Toshiba,0.43238616029783594,0.567613839702164,10890000.0,71.0,0.567613839702164,257
141,151.0,Máy giặt Inverter Electrolux EWF1024BDWA .10Kg ( hàng chính hãng ) ,3.0,Electrolux,0.25712805619422063,0.7428719438057794,10479000.0,54.333333333333336,2.228615831417338,151
142,153.0,Máy giặt Candy 12kg GVF1412LWHC3/1-S ,2.0,Candy,0.11851251647497003,0.8814874835250303,8449000.0,54.666666666666664,1.7629749670500605,170
143,154.0,Máy giặt Samsung Addwash Inverter 9 kg WW90K54E0UX/SV ,1.0,Samsung,0.04142728342194394,0.9585727165780559,10690000.0,63.0,0.9585727165780559,205
144,155.0,Máy giặt sấy Electrolux Inverter 10 kg EWW1042AEWA ( hàng chính hãng) ,1.0,Electrolux,0.15221718410999804,0.8477828158900019,18550000.0,76.33333333333333,0.8477828158900019,221
145,156.0,Máy giặt Toshiba 9 kg AW-K1000FV(WW) - Chỉ giao HCM ,2.0,Toshiba,0.25359947833966656,0.7464005216603333,5149000.0,40.0,1.4928010433206667,184
146,158.0,Máy giặt Toshiba 9 Kg AW-H1000GV SB ,3.0,Toshiba,0.4692353561852271,0.5307646438147727,5890000.0,39.0,1.5922939314443183,180
147,160.0,Máy Giặt PANASONIC INVERTER 11.5 Kg NA-FD11AR1GV - HÀNG CHÍNH HÃNG ,1.0,Panasonic,0.18349077591478274,0.8165092240852171,9490000.0,62.0,0.8165092240852171,233
148,161.0,Máy giặt Sharp 9 kg ES-W90PV-H - HÀNG CHÍNH HÃNG ,1.0,Sharp,0.3689568157082307,0.6310431842917693,4290000.0,29.0,0.6310431842917693,251
